pdf,mm_yyyy,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time,adjudicadora_grouped,company_grouped
BOE-B-2016-1394.pdf,2016-01-01,prosegur españa s.l.,1497980.0,EUR,universidad de vigo,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,224.87,Otros,Otros
BOE-B-2016-1121.pdf,2016-01-01,eulen s.a.,873120.0,EUR,universidad de las palmas de gran canaria,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,236.11,Otros,Otros
BOE-B-2016-2353.pdf,2016-01-01,ohl servicios ingesan s.a.,2190696.77,EUR,hospital clínic de barcelona,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,210.22,Otros,Otros
BOE-B-2016-1614.pdf,2016-01-01,omfe s.a.; fresenius kabi españa s.a.u.; laboratorios salvat s.a. y meda pharma s.a.,353.978,EUR,organismo autónomo madrid salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,298.65,Otros,Otros
BOE-B-2016-2205.pdf,2016-01-01,mdl distribución logística s.a.,621000.0,EUR,instituto nacional de la seguridad social,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,224.16,Otros,Otros
BOE-B-2016-2509.pdf,2016-01-01,acsa s.a. - s.a. agricultores de la vega de valencia - depuración de aguas del mediterráneo s.l.,348320.22,EUR,agencia catalana del agua,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,260.92,Otros,Otros
BOE-B-2016-391.pdf,2016-01-01,sabico seguridad s.a.,285000.0,EUR,dirección provincial de la tesorería general de la seguridad social de asturias,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,225.27,Otros,Otros
BOE-B-2016-871.pdf,2016-01-01,s.s. hard sociedad limitada,295000.0,EUR,dirección de gestión económica y recursos generales,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,234.24,Otros,Otros
BOE-B-2016-2519.pdf,2016-01-01,praxair españa s.l.,2215110.55,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,200.71,servicio andaluz de salud,Otros
BOE-B-2016-965.pdf,2016-01-01,sebia hispania s.a.,1922791.0,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,232.95,osakidetza-servicio vasco de salud,Otros
BOE-B-2016-735.pdf,2016-01-01,ute formada por constructora civil sostenible s.a.u. y aglomerados carrión s.a.,668443.88,EUR,junta de gobierno local. ayuntamiento de pozuelo de alarcón,Contrato de Obras,Urgente,Procedimiento Abierto,phi3,222.07,Otros,Otros
BOE-B-2016-5126.pdf,2016-02-01,axa seguros generales s.a. de seguros y reaseguros,128330.0,EUR,ayuntamiento de getxo,,Ordinaria,Procedimiento Abierto,phi3,240.64,Otros,Otros
BOE-B-2016-4713.pdf,2016-02-01,sociedad ibérica de construcciones eléctricas s.a.,971861.64,EUR,departamento de territorio y sostenibilidad,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,251.2,Otros,Otros
BOE-B-2016-4247.pdf,2016-02-01,medtronic ibérica s.a,166407.82,EUR,servicio madrileño de salud hospital universitario '12 de octubre',Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,255.02,Otros,Otros
BOE-B-2016-4552.pdf,2016-02-01,servei d'ensenyament i assessorament esportiu s.a.,655360.67,EUR,ayuntamiento de l'hospitalet de llobregat,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,247.88,Otros,Otros
BOE-B-2016-5379.pdf,2016-02-01,instituto grifols s.a. sandoz farmaceutica s.a. teva pharma s.l.u. merck sharp dohme de españa s.a. y roche farma s.a.,433894.3,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,365.42,osakidetza-servicio vasco de salud,Otros
BOE-B-2016-6525.pdf,2016-02-01,valoriza facilities s.a.,1911165.0,EUR,universitat pompeu fabra,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,229.62,Otros,Otros
BOE-B-2016-4895.pdf,2016-02-01,sureste seguridad s.l. y sur este sistemas de seguridad s.a.,278300.0,EUR,dirección provincial de la tesorería general de la seguridad social de salamanca,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,232.54,Otros,Otros
BOE-B-2016-9964.pdf,2016-03-01,life care s.l,2620210.9,EUR,instituto nacional de gestión sanitaria,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,271.65,Otros,life care s.l
BOE-B-2016-8224.pdf,2016-03-01,mundo management s.a.,219217.56,EUR,ayuntamiento de ávila,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,231.35,Otros,Otros
BOE-B-2016-7619.pdf,2016-03-01,externalia object s.l.,1302492.45,EUR,ayuntamiento de la garriga,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,217.05,Otros,Otros
BOE-B-2016-8208.pdf,2016-03-01,abbott laboratories s.a,144000.12,EUR,hospital clínic de barcelona,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,263.61,Otros,Otros
BOE-B-2016-11582.pdf,2016-03-01,endesa energía s.a.u,523035.44,EUR,agencia de servicios sociales y dependencia de andalucía,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,225.53,Otros,Otros
BOE-B-2016-8183.pdf,2016-03-01,rohde & schwarz españa sociedad anónima,801000.0,EUR,dirección de abastecimiento y transportes,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,213.93,Otros,Otros
BOE-B-2016-10889.pdf,2016-03-01,talleres ranzari,657900.0,EUR,hospital santa marina,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,296.43,Otros,Otros
BOE-B-2016-7291.pdf,2016-03-01,técnicas y sistemas de conservación s.a.,1000498.23,EUR,departamento de trabajo asuntos sociales y familias de la generalitat de catalunya,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,239.23,Otros,Otros
BOE-B-2016-16957.pdf,2016-04-01,varios,849025.11,EUR,servicio de salud del principado de asturias,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,213.05,Otros,Otros
BOE-B-2016-13244.pdf,2016-04-01,shire pharmaceuticals ibérica s.l.,626241.2,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Urgente,Procedimiento Negociado,phi3,254.32,osakidetza-servicio vasco de salud,Otros
BOE-B-2016-14415.pdf,2016-04-01,integración tecnológica empresarial sociedad limitada,291900.0,EUR,dirección de abastecimiento y transportes,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,223.43,Otros,Otros
BOE-B-2016-12356.pdf,2016-04-01,corporación transportista de jumilla s.c.l.,180000.0,EUR,ayuntamiento de jumilla,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,227.5,Otros,Otros
BOE-B-2016-15931.pdf,2016-04-01,endesa energía s.a.u,5794180.96,EUR,consorci de serveis universitaris de catalunya (csuc),Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,292.67,Otros,Otros
BOE-B-2016-16588.pdf,2016-04-01,prevención smc s.l.,181500.0,EUR,departamento de interior,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,251.61,Otros,Otros
BOE-B-2016-12796.pdf,2016-04-01,sanchez y murcia s.l.,930000.0,EUR,diputación provincial de albacete,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,229.32,Otros,Otros
BOE-B-2016-14929.pdf,2016-04-01,asturagua servicio integral del ciclo del agua s.a.u.,358550.25,EUR,ayuntamiento de siero,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,237.84,Otros,Otros
BOE-B-2016-14022.pdf,2016-04-01,dragados s.a.,241936.2,EUR,presidencia de la confederación hidrográfica del guadiana,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,249.22,Otros,Otros
BOE-B-2016-13059.pdf,2016-04-01,sedinfra s.a.,303714.84,EUR,presidencia de la confederación hidrográfica del guadiana,Contrato de Obras,Urgente,Procedimiento Abierto,phi3,218.19,Otros,Otros
BOE-B-2016-16327.pdf,2016-04-01,atos spain s.a.u.,850000.0,EUR,servicio catalán de la salud (catsalut),Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,207.73,Otros,Otros
BOE-B-2016-20735.pdf,2016-05-01,antonio matachana s.a.,290500.0,EUR,servicio vasco de salud-osakidetza,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,229.37,Otros,Otros
BOE-B-2016-21203.pdf,2016-05-01,kern pharma s.l.,356400.0,EUR,servicio canario de la salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,214.33,Otros,Otros
BOE-B-2016-19655.pdf,2016-05-01,man truck & bus iberia s.a.u.,387200.0,EUR,ayuntamiento de barcelona,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,233.74,Otros,Otros
BOE-B-2016-18369.pdf,2016-05-01,exactech ibérica s.l.,375597.71,EUR,servicio madrileño de salud.-hospital universitario de getafe,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,244.34,Otros,Otros
BOE-B-2016-21191.pdf,2016-05-01,soldene s.a.,234740.0,EUR,dirección provincial de la tgss en badajoz,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,224.07,Otros,Otros
BOE-B-2016-22401.pdf,2016-05-01,prosegur soluciones integrales de seguridad españa s.l.u.,129992.94,EUR,confederación hidrográfica del guadalquivir,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,236.8,Otros,Otros
BOE-B-2016-20792.pdf,2016-05-01,talleres ramisur s.l.,150000.0,EUR,ayuntamiento de marbella,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,222.98,Otros,Otros
BOE-B-2016-20090.pdf,2016-05-01,life care s.l,1645138.13,EUR,consejería de presidencia justicia y portavocía del gobierno,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,232.64,Otros,life care s.l
